Order ID,Product,Quantity Ordered,Price Each,Refunded
295753,34in Ultrawide Monitor,1,379.99,N
295753,Lightning Charging Cable,1,14.95,N
295754,Lightning Charging Cable,1,14.95,N
295755,Apple Airpods Headphones,1,150,N
295756,34in Ultrawide Monitor,1,379.99,N
295757,AA Batteries (4-pack),1,3.84,N
295758,Wired Headphones,1,11.99,N
295759,Bose SoundSport Headphones,1,99.99,N
295759,Wired Headphones,1,11.99,N
295760,Bose SoundSport Headphones,1,99.99,N
295761,Lightning Charging Cable,1,14.95,N
295762,iPhone,1,700,N
295763,27in FHD Monitor,1,149.99,N
295764,Lightning Charging Cable,1,14.95,N
295765,Wired Headphones,1,11.99,N
295766,Lightning Charging Cable,1,14.95,N
295767,AAA Batteries (4-pack),1,2.99,N
295768,AAA Batteries (4-pack),2,2.99,N
295769,Bose SoundSport Headphones,1,99.99,N
295770,Bose SoundSport Headphones,1,99.99,N
295771,AAA Batteries (4-pack),1,2.99,N
295772,Lightning Charging Cable,1,14.95,N
295773,Apple Airpods Headphones,1,150,Y
295774,Bose SoundSport Headphones,1,99.99,N
295775,Google Phone,1,600,N
295776,USB-C Charging Cable,1,11.95,N
295777,AAA Batteries (4-pack),1,2.99,N
295778,AA Batteries (4-pack),1,3.84,N
295779,Wired Headphones,1,11.99,N
295780,USB-C Charging Cable,1,11.95,N
295781,USB-C Charging Cable,1,11.95,N
295782,34in Ultrawide Monitor,1,379.99,N
295783,Vareebadd Phone,1,400,N
295783,USB-C Charging Cable,1,11.95,N
295784,USB-C Charging Cable,1,11.95,N
295785,Bose SoundSport Headphones,1,99.99,N
295786,USB-C Charging Cable,1,11.95,N
295786,Apple Airpods Headphones,1,150,N
295787,USB-C Charging Cable,1,11.95,N
295788,AA Batteries (4-pack),1,3.84,N
295789,Lightning Charging Cable,1,14.95,N
295790,Lightning Charging Cable,1,14.95,N
295791,USB-C Charging Cable,1,11.95,N
295792,Lightning Charging Cable,1,14.95,N
295793,Google Phone,1,600,N
295793,USB-C Charging Cable,1,11.95,N
295794,27in 4K Gaming Monitor,1,389.99,N
295795,Apple Airpods Headphones,1,150,N
295796,Lightning Charging Cable,1,14.95,N
295797,Wired Headphones,1,11.99,N
295798,Wired Headphones,1,11.99,N
295799,AAA Batteries (4-pack),1,2.99,N
295800,AAA Batteries (4-pack),1,2.99,N
295801,Lightning Charging Cable,1,14.95,N
295802,34in Ultrawide Monitor,1,379.99,N
295803,Lightning Charging Cable,1,14.95,N
295804,Apple Airpods Headphones,1,150,N
295805,Wired Headphones,1,11.99,N
295806,Lightning Charging Cable,1,14.95,N
295807,20in Monitor,1,109.99,N
295808,AAA Batteries (4-pack),1,2.99,N
295809,27in FHD Monitor,1,149.99,N
295810,Lightning Charging Cable,1,14.95,N
295811,AAA Batteries (4-pack),1,2.99,N
295812,AA Batteries (4-pack),1,3.84,N
295813,Bose SoundSport Headphones,1,99.99,N
295814,AA Batteries (4-pack),3,3.84,N
295815,Lightning Charging Cable,1,14.95,N
295816,USB-C Charging Cable,1,11.95,N
295817,USB-C Charging Cable,1,11.95,N
295817,20in Monitor,1,109.99,N
295818,Wired Headphones,1,11.99,N
295819,Lightning Charging Cable,1,14.95,N
295820,Bose SoundSport Headphones,1,99.99,N
295821,Bose SoundSport Headphones,1,99.99,N
295822,Google Phone,1,600,N
295822,Wired Headphones,1,11.99,N
295823,iPhone,1,700,N
295824,Wired Headphones,1,11.99,N
295825,Apple Airpods Headphones,1,150,N
295826,USB-C Charging Cable,1,11.95,N
295827,Bose SoundSport Headphones,1,99.99,N
295828,USB-C Charging Cable,1,11.95,N
295829,Google Phone,1,600,N
295829,USB-C Charging Cable,1,11.95,N
295830,Bose SoundSport Headphones,1,99.99,N
295831,27in 4K Gaming Monitor,1,389.99,N
295832,AA Batteries (4-pack),2,3.84,N
295833,USB-C Charging Cable,1,11.95,N
295834,Google Phone,1,600,N
295835,USB-C Charging Cable,1,11.95,N
295836,Lightning Charging Cable,1,14.95,N
295837,Bose SoundSport Headphones,1,99.99,N
295838,34in Ultrawide Monitor,1,379.99,N
295839,Apple Airpods Headphones,1,150,N
295840,27in 4K Gaming Monitor,1,389.99,N
295841,Wired Headphones,1,11.99,N
295842,Apple Airpods Headphones,1,150,N
295843,Bose SoundSport Headphones,1,99.99,N
295844,AA Batteries (4-pack),1,3.84,N
295845,Lightning Charging Cable,1,14.95,N
295846,Flatscreen TV,1,300,N
295847,34in Ultrawide Monitor,1,379.99,N
295848,Lightning Charging Cable,1,14.95,N
295849,Wired Headphones,2,11.99,N
295850,USB-C Charging Cable,1,11.95,N
295851,iPhone,1,700,N
295852,ThinkPad Laptop,1,999.99,N
295853,Wired Headphones,1,11.99,N
295854,iPhone,1,700,N
295855,20in Monitor,1,109.99,N
295856,USB-C Charging Cable,1,11.95,N
295857,USB-C Charging Cable,1,11.95,N
295858,AAA Batteries (4-pack),1,2.99,N
295859,USB-C Charging Cable,1,11.95,N
295860,USB-C Charging Cable,1,11.95,N
295861,Lightning Charging Cable,1,14.95,N
295862,AAA Batteries (4-pack),1,2.99,N
295863,AA Batteries (4-pack),1,3.84,N
295864,27in 4K Gaming Monitor,1,389.99,N
295865,Bose SoundSport Headphones,1,99.99,N
295866,Wired Headphones,1,11.99,N
295867,Wired Headphones,1,11.99,N
295868,USB-C Charging Cable,1,11.95,N
295869,Lightning Charging Cable,1,14.95,N
295870,Lightning Charging Cable,1,14.95,N
295871,Macbook Pro Laptop,1,1700,N
295872,34in Ultrawide Monitor,1,379.99,N
295873,Google Phone,1,600,N
295874,Wired Headphones,1,11.99,N
295875,Lightning Charging Cable,1,14.95,N
295876,AA Batteries (4-pack),1,3.84,N
295877,27in FHD Monitor,1,149.99,N
295878,USB-C Charging Cable,1,11.95,N
295879,34in Ultrawide Monitor,1,379.99,N
295880,AA Batteries (4-pack),1,3.84,N
295881,USB-C Charging Cable,1,11.95,N
295882,Wired Headphones,1,11.99,N
295883,27in 4K Gaming Monitor,1,389.99,N
295884,AAA Batteries (4-pack),1,2.99,N
295885,iPhone,1,700,N
295886,Wired Headphones,1,11.99,N
295887,Wired Headphones,1,11.99,N
295888,Lightning Charging Cable,1,14.95,N
295889,USB-C Charging Cable,1,11.95,N
295890,ThinkPad Laptop,1,999.99,N
295891,27in 4K Gaming Monitor,1,389.99,N
295892,USB-C Charging Cable,1,11.95,N
295893,AAA Batteries (4-pack),1,2.99,N
295894,27in FHD Monitor,1,149.99,N
295895,AAA Batteries (4-pack),1,2.99,N
295896,Flatscreen TV,1,300,N
295897,27in FHD Monitor,1,149.99,N
295898,AA Batteries (4-pack),1,3.84,N
295899,USB-C Charging Cable,1,11.95,N
295900,AA Batteries (4-pack),1,3.84,N
295901,20in Monitor,1,109.99,N
295902,AA Batteries (4-pack),2,3.84,N
295903,AA Batteries (4-pack),1,3.84,N
295904,Wired Headphones,1,11.99,N
295905,AA Batteries (4-pack),2,3.84,N
295906,27in FHD Monitor,1,149.99,N
295907,AA Batteries (4-pack),2,3.84,N
295908,20in Monitor,1,109.99,N
295909,AA Batteries (4-pack),1,3.84,N
295910,Lightning Charging Cable,1,14.95,N
295911,Apple Airpods Headphones,1,150,N
295912,AA Batteries (4-pack),1,3.84,N
295913,Apple Airpods Headphones,1,150,N
295914,AAA Batteries (4-pack),1,2.99,N
295915,Google Phone,1,600,N
295916,Lightning Charging Cable,1,14.95,N
295917,27in FHD Monitor,1,149.99,N
295918,AA Batteries (4-pack),1,3.84,N
295918,AAA Batteries (4-pack),1,2.99,N
295919,Bose SoundSport Headphones,1,99.99,N
295920,27in 4K Gaming Monitor,1,389.99,N
295921,27in FHD Monitor,1,149.99,N
295922,Bose SoundSport Headphones,1,99.99,N
295923,Lightning Charging Cable,1,14.95,N
295924,Wired Headphones,1,11.99,N
295925,AA Batteries (4-pack),1,3.84,N
295926,Lightning Charging Cable,1,14.95,N
295927,Wired Headphones,1,11.99,N
295928,AAA Batteries (4-pack),1,2.99,N
295929,Apple Airpods Headphones,1,150,N
295930,Wired Headphones,1,11.99,N
295931,Bose SoundSport Headphones,1,99.99,N
295932,Apple Airpods Headphones,1,150,N
295932,Bose SoundSport Headphones,1,99.99,N
295933,AAA Batteries (4-pack),1,2.99,N
295934,27in 4K Gaming Monitor,1,389.99,N
295935,AA Batteries (4-pack),1,3.84,N
295936,AAA Batteries (4-pack),1,2.99,N
295937,Lightning Charging Cable,1,14.95,N
295938,Lightning Charging Cable,1,14.95,N
295939,AA Batteries (4-pack),1,3.84,N
295940,Wired Headphones,1,11.99,N
295941,ThinkPad Laptop,1,999.99,N
295942,Google Phone,1,600,N
295943,AAA Batteries (4-pack),3,2.99,N
